

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 10:42:39 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4989 ;; Registers used:
  4990 ;;		wreg
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4996 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;Total ram usage:        2 bytes
  5001 ;; Hardware stack levels used:    1
  5002 ;; This function calls:
  5003 ;;		Nothing
  5004 ;; This function is called by:
  5005 ;;		_EUSART_Initialize
  5006 ;; This function uses a non-reentrant model
  5007 ;;
  5008                           
  5009                           
  5010                           ;psect for function _EUSART_SetOverrunErrorHandler
  5011  05F6                     _EUSART_SetOverrunErrorHandler:	
  5012                           
  5013                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  5014                           
  5015                           ;incstack = 0
  5016                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5017  05F6  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5018  05F7  0020               	movlb	0	; select bank0
  5019  05F8  00E3               	movwf	_EUSART_OverrunErrorHandler+1
  5020  05F9  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5021  05FA  00E2               	movwf	_EUSART_OverrunErrorHandler
  5022  05FB  0008               	return
  5023  05FC                     __end_of_EUSART_SetOverrunErrorHandler:	
  5024                           
  5025                           	psect	text15
  5026  05F0                     __ptext15:	
  5027 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5028 ;; Defined at:
  5029 ;;		line 166 in file "mcc_generated_files/eusart.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5032 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;		None
  5035 ;; Return value:  Size  Location     Type
  5036 ;;                  1    wreg      void 
  5037 ;; Registers used:
  5038 ;;		wreg
  5039 ;; Tracked objects:
  5040 ;;		On entry : 0/0
  5041 ;;		On exit  : 0/0
  5042 ;;		Unchanged: 0/0
  5043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5044 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;Total ram usage:        2 bytes
  5049 ;; Hardware stack levels used:    1
  5050 ;; This function calls:
  5051 ;;		Nothing
  5052 ;; This function is called by:
  5053 ;;		_EUSART_Initialize
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _EUSART_SetFramingErrorHandler
  5059  05F0                     _EUSART_SetFramingErrorHandler:	
  5060                           
  5061                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  5062                           
  5063                           ;incstack = 0
  5064                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5065  05F0  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5066  05F1  0020               	movlb	0	; select bank0
  5067  05F2  00E5               	movwf	_EUSART_FramingErrorHandler+1
  5068  05F3  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5069  05F4  00E4               	movwf	_EUSART_FramingErrorHandler
  5070  05F5  0008               	return
  5071  05F6                     __end_of_EUSART_SetFramingErrorHandler:	
  5072                           
  5073                           	psect	text16
  5074  05EA                     __ptext16:	
  5075 ;; *************** function _EUSART_SetErrorHandler *****************
  5076 ;; Defined at:
  5077 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5080 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;		None
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  1    wreg      void 
  5085 ;; Registers used:
  5086 ;;		wreg
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5092 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5096 ;;Total ram usage:        2 bytes
  5097 ;; Hardware stack levels used:    1
  5098 ;; This function calls:
  5099 ;;		Nothing
  5100 ;; This function is called by:
  5101 ;;		_EUSART_Initialize
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _EUSART_SetErrorHandler
  5107  05EA                     _EUSART_SetErrorHandler:	
  5108                           
  5109                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  5110                           
  5111                           ;incstack = 0
  5112                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5113  05EA  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5114  05EB  0020               	movlb	0	; select bank0
  5115  05EC  00E1               	movwf	_EUSART_ErrorHandler+1
  5116  05ED  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5117  05EE  00E0               	movwf	_EUSART_ErrorHandler
  5118  05EF  0008               	return
  5119  05F0                     __end_of_EUSART_SetErrorHandler:	
  5120                           
  5121                           	psect	text17
  5122  0657                     __ptext17:	
  5123 ;; *************** function _ADCC_Initialize *****************
  5124 ;; Defined at:
  5125 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5126 ;; Parameters:    Size  Location     Type
  5127 ;;		None
  5128 ;; Auto vars:     Size  Location     Type
  5129 ;;		None
  5130 ;; Return value:  Size  Location     Type
  5131 ;;                  1    wreg      void 
  5132 ;; Registers used:
  5133 ;;		wreg, status,2
  5134 ;; Tracked objects:
  5135 ;;		On entry : 0/0
  5136 ;;		On exit  : 0/0
  5137 ;;		Unchanged: 0/0
  5138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;Total ram usage:        0 bytes
  5144 ;; Hardware stack levels used:    1
  5145 ;; This function calls:
  5146 ;;		Nothing
  5147 ;; This function is called by:
  5148 ;;		_SYSTEM_Initialize
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function _ADCC_Initialize
  5154  0657                     _ADCC_Initialize:	
  5155                           
  5156                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  5157                           
  5158                           ;incstack = 0
  5159                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5160  0657  0022               	movlb	2	; select bank2
  5161  0658  018E               	clrf	14	;volatile
  5162                           
  5163                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  5164  0659  018F               	clrf	15	;volatile
  5165                           
  5166                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  5167  065A  0190               	clrf	16	;volatile
  5168                           
  5169                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  5170  065B  0191               	clrf	17	;volatile
  5171                           
  5172                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  5173  065C  0192               	clrf	18	;volatile
  5174                           
  5175                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  5176  065D  0193               	clrf	19	;volatile
  5177                           
  5178                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  5179  065E  018D               	clrf	13	;volatile
  5180                           
  5181                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  5182  065F  0021               	movlb	1	; select bank1
  5183  0660  019E               	clrf	30	;volatile
  5184                           
  5185                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  5186  0661  019B               	clrf	27	;volatile
  5187                           
  5188                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  5189  0662  019C               	clrf	28	;volatile
  5190                           
  5191                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  5192  0663  0194               	clrf	20	;volatile
  5193                           
  5194                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  5195  0664  0195               	clrf	21	;volatile
  5196                           
  5197                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  5198  0665  0196               	clrf	22	;volatile
  5199                           
  5200                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  5201  0666  0197               	clrf	23	;volatile
  5202                           
  5203                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  5204  0667  019A               	clrf	26	;volatile
  5205                           
  5206                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  5207  0668  0199               	clrf	25	;volatile
  5208                           
  5209                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  5210  0669  0198               	clrf	24	;volatile
  5211                           
  5212                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0xD4;
  5213  066A  30D4               	movlw	212
  5214  066B  0093               	movwf	19	;volatile
  5215                           
  5216                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  5217  066C  019D               	clrf	29	;volatile
  5218  066D  0008               	return
  5219  066E                     __end_of_ADCC_Initialize:	
  5220                           
  5221                           	psect	text18
  5222  05E0                     __ptext18:	
  5223 ;; *************** function _EUSART_is_rx_ready *****************
  5224 ;; Defined at:
  5225 ;;		line 99 in file "mcc_generated_files/eusart.c"
  5226 ;; Parameters:    Size  Location     Type
  5227 ;;		None
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;		None
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  1    wreg      _Bool 
  5232 ;; Registers used:
  5233 ;;		wreg, status,2, status,0
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;Total ram usage:        0 bytes
  5244 ;; Hardware stack levels used:    1
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_main
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252                           
  5253                           ;psect for function _EUSART_is_rx_ready
  5254  05E0                     _EUSART_is_rx_ready:	
  5255                           
  5256                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR3bits.RCIF);
  5257                           
  5258                           ;incstack = 0
  5259                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5260  05E0  002E               	movlb	14	; select bank14
  5261  05E1  0E0F               	swapf	15,w	;volatile
  5262  05E2  0C89               	rrf	9,f
  5263  05E3  3901               	andlw	1
  5264  05E4  0008               	return
  5265  05E5                     __end_of_EUSART_is_rx_ready:	
  5266                           
  5267                           	psect	text19
  5268  0636                     __ptext19:	
  5269 ;; *************** function _ADCC_GetSingleConversion *****************
  5270 ;; Defined at:
  5271 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5272 ;; Parameters:    Size  Location     Type
  5273 ;;  channel         1    wreg     enum E12246
  5274 ;; Auto vars:     Size  Location     Type
  5275 ;;  channel         1    3[COMMON] enum E12246
  5276 ;; Return value:  Size  Location     Type
  5277 ;;                  2    0[COMMON] unsigned short 
  5278 ;; Registers used:
  5279 ;;		wreg
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5285 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;Total ram usage:        4 bytes
  5290 ;; Hardware stack levels used:    1
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_main
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function _ADCC_GetSingleConversion
  5300  0636                     _ADCC_GetSingleConversion:	
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5304                           ;ADCC_GetSingleConversion@channel stored from wreg
  5305  0636  00F3               	movwf	ADCC_GetSingleConversion@channel
  5306                           
  5307                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  5308  0637  0873               	movf	ADCC_GetSingleConversion@channel,w
  5309  0638  0021               	movlb	1	; select bank1
  5310  0639  009E               	movwf	30	;volatile
  5311                           
  5312                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  5313  063A  1793               	bsf	19,7	;volatile
  5314                           
  5315                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  5316  063B  1313               	bcf	19,6	;volatile
  5317                           
  5318                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  5319  063C  1413               	bsf	19,0	;volatile
  5320                           
  5321                           ;mcc_generated_files/adcc.c: 147:     __nop();
  5322  063D  0000               	nop
  5323  063E                     l302:	
  5324                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  5325                           
  5326                           
  5327                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  5328  063E  0021               	movlb	1	; select bank1
  5329  063F  1813               	btfsc	19,0	;volatile
  5330  0640  2E3E               	goto	l302
  5331                           
  5332                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5333  0641  080D               	movf	13,w	;volatile
  5334  0642  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5335  0643  080C               	movf	12,w	;volatile
  5336  0644  00F0               	movwf	?_ADCC_GetSingleConversion
  5337  0645  0008               	return
  5338  0646                     __end_of_ADCC_GetSingleConversion:	
  5339  007E                     btemp	set	126	;btemp
  5340  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S1059_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2090
                                             19 BANK0      4     4      0
           _ADCC_GetSingleConversion
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1706
                                             13 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1576
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           39    37      2    1249
                                             10 COMMON     4     2      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _getch
     _EUSART_Read
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      46       5       87.5%
